Dataset,Classifier,Run,Fold,Accuracy,Precision,Recall,F1,Kappa,AUC,NPofB20
avro_dataset.csv,AttributeSelectedClassifier,0,5,99.8447,1.0000,0.9524,0.9756,0.9748,0.9912,1.0000
avro_dataset.csv,AttributeSelectedClassifier,0,6,99.8447,1.0000,0.9545,0.9767,0.9759,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,0,3,99.8447,0.9545,1.0000,0.9767,0.9759,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,0,1,99.3789,1.0000,0.8095,0.8947,0.8916,0.9566,0.9524
avro_dataset.csv,AttributeSelectedClassifier,0,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9446,0.9524
avro_dataset.csv,AttributeSelectedClassifier,0,7,99.3789,1.0000,0.8182,0.9000,0.8968,0.9325,0.9545
avro_dataset.csv,AttributeSelectedClassifier,0,8,99.5334,1.0000,0.8571,0.9231,0.9207,0.9532,0.9524
avro_dataset.csv,AttributeSelectedClassifier,0,0,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,0,2,99.8447,1.0000,0.9524,0.9756,0.9748,0.9990,1.0000
avro_dataset.csv,AttributeSelectedClassifier,1,1,99.6894,1.0000,0.9048,0.9500,0.9484,0.9902,1.0000
avro_dataset.csv,AttributeSelectedClassifier,0,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9595,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,0,99.2236,0.9444,0.8095,0.8718,0.8678,0.9663,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,2,99.6894,1.0000,0.9048,0.9500,0.9484,0.9985,1.0000
avro_dataset.csv,AttributeSelectedClassifier,1,5,99.5342,1.0000,0.8571,0.9231,0.9207,0.9906,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9690,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9426,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,7,99.8447,1.0000,0.9545,0.9767,0.9759,0.9837,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,0,99.5342,1.0000,0.8571,0.9231,0.9207,0.9640,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,8,99.8445,1.0000,0.9524,0.9756,0.9748,0.9772,0.9524
avro_dataset.csv,AttributeSelectedClassifier,1,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9843,1.0000
avro_dataset.csv,AttributeSelectedClassifier,1,6,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,2,99.6894,1.0000,0.9048,0.9500,0.9484,0.9710,0.9524
avro_dataset.csv,AttributeSelectedClassifier,2,3,99.5342,1.0000,0.8571,0.9231,0.9207,0.9907,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,1,98.9130,1.0000,0.6667,0.8000,0.7946,0.8445,0.7143
avro_dataset.csv,AttributeSelectedClassifier,2,5,99.3789,1.0000,0.8095,0.8947,0.8916,0.9471,0.9048
avro_dataset.csv,AttributeSelectedClassifier,2,6,99.6894,1.0000,0.9091,0.9524,0.9508,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9956,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,8,99.6890,1.0000,0.9048,0.9500,0.9484,0.9826,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,9,99.5334,1.0000,0.8571,0.9231,0.9207,0.9962,1.0000
avro_dataset.csv,AttributeSelectedClassifier,2,7,99.0683,1.0000,0.7273,0.8421,0.8374,0.8963,0.8182
avro_dataset.csv,AttributeSelectedClassifier,3,0,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,2,99.8447,1.0000,0.9524,0.9756,0.9748,0.9982,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,3,99.6894,1.0000,0.9048,0.9500,0.9484,0.9905,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,1,99.6894,0.9524,0.9524,0.9524,0.9508,0.9998,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,5,99.8447,1.0000,0.9524,0.9756,0.9748,0.9907,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,4,99.3789,0.9474,0.8571,0.9000,0.8968,0.9459,0.9524
avro_dataset.csv,AttributeSelectedClassifier,3,7,99.3789,1.0000,0.8182,0.9000,0.8968,0.9855,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,8,99.8445,1.0000,0.9524,0.9756,0.9748,0.9985,1.0000
avro_dataset.csv,AttributeSelectedClassifier,3,9,99.3779,1.0000,0.8095,0.8947,0.8916,0.8747,0.9048
avro_dataset.csv,AttributeSelectedClassifier,3,6,99.6894,1.0000,0.9091,0.9524,0.9508,0.9520,0.9091
avro_dataset.csv,AttributeSelectedClassifier,4,0,99.5342,0.9500,0.9048,0.9268,0.9244,0.9329,0.9048
avro_dataset.csv,AttributeSelectedClassifier,4,2,99.5342,1.0000,0.8571,0.9231,0.9207,0.9681,0.9524
avro_dataset.csv,AttributeSelectedClassifier,4,1,99.3789,1.0000,0.8095,0.8947,0.8916,0.9913,1.0000
avro_dataset.csv,AttributeSelectedClassifier,4,3,99.6894,0.9524,0.9524,0.9524,0.9508,0.9999,1.0000
avro_dataset.csv,AttributeSelectedClassifier,4,5,99.2236,1.0000,0.7619,0.8649,0.8609,0.9571,0.9048
avro_dataset.csv,AttributeSelectedClassifier,4,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9433,0.8571
avro_dataset.csv,AttributeSelectedClassifier,4,7,99.6894,1.0000,0.9091,0.9524,0.9508,0.9909,0.9545
avro_dataset.csv,AttributeSelectedClassifier,4,6,99.8447,1.0000,0.9545,0.9767,0.9759,0.9657,0.9545
avro_dataset.csv,AttributeSelectedClassifier,4,8,99.5334,1.0000,0.8571,0.9231,0.9207,0.9799,1.0000
avro_dataset.csv,AttributeSelectedClassifier,4,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9808,0.9048
avro_dataset.csv,AttributeSelectedClassifier,5,0,99.8447,1.0000,0.9524,0.9756,0.9748,0.9997,1.0000
avro_dataset.csv,AttributeSelectedClassifier,5,1,99.6894,1.0000,0.9048,0.9500,0.9484,0.9999,1.0000
avro_dataset.csv,AttributeSelectedClassifier,5,3,99.5342,1.0000,0.8571,0.9231,0.9207,0.9852,0.9524
avro_dataset.csv,AttributeSelectedClassifier,5,2,99.5342,0.9500,0.9048,0.9268,0.9244,0.9671,0.9524
avro_dataset.csv,AttributeSelectedClassifier,5,5,99.6894,1.0000,0.9048,0.9500,0.9484,0.9729,0.9524
avro_dataset.csv,AttributeSelectedClassifier,5,6,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,5,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9589,0.9048
avro_dataset.csv,AttributeSelectedClassifier,5,9,98.9114,0.9375,0.7143,0.8108,0.8053,0.9608,0.9524
avro_dataset.csv,AttributeSelectedClassifier,5,7,99.5342,1.0000,0.8636,0.9268,0.9244,0.9851,1.0000
avro_dataset.csv,AttributeSelectedClassifier,5,8,99.8445,0.9545,1.0000,0.9767,0.9759,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,0,99.8447,1.0000,0.9524,0.9756,0.9748,0.9909,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,1,99.5342,1.0000,0.8571,0.9231,0.9207,0.9601,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,3,99.2236,0.9444,0.8095,0.8718,0.8678,0.9987,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,2,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,5,99.3789,0.9474,0.8571,0.9000,0.8968,0.9114,0.9048
avro_dataset.csv,AttributeSelectedClassifier,6,6,99.2236,0.9474,0.8182,0.8780,0.8741,0.9269,0.9091
avro_dataset.csv,AttributeSelectedClassifier,6,4,99.8447,1.0000,0.9524,0.9756,0.9748,0.9999,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,8,99.8445,1.0000,0.9524,0.9756,0.9748,0.9998,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,9,99.5334,1.0000,0.8571,0.9231,0.9207,0.9894,1.0000
avro_dataset.csv,AttributeSelectedClassifier,6,7,99.2236,1.0000,0.7727,0.8718,0.8679,0.9093,0.9091
avro_dataset.csv,AttributeSelectedClassifier,7,0,99.2236,1.0000,0.7619,0.8649,0.8609,0.9458,0.9048
avro_dataset.csv,AttributeSelectedClassifier,7,1,99.3789,0.9474,0.8571,0.9000,0.8968,0.9538,0.9524
avro_dataset.csv,AttributeSelectedClassifier,7,3,99.3789,1.0000,0.8095,0.8947,0.8916,0.8910,0.9524
avro_dataset.csv,AttributeSelectedClassifier,7,2,99.8447,1.0000,0.9524,0.9756,0.9748,0.9988,1.0000
avro_dataset.csv,AttributeSelectedClassifier,7,4,99.2236,1.0000,0.7619,0.8649,0.8609,0.9634,1.0000
avro_dataset.csv,AttributeSelectedClassifier,7,6,98.9130,1.0000,0.6818,0.8108,0.8054,0.9490,0.9545
avro_dataset.csv,AttributeSelectedClassifier,7,8,99.5334,1.0000,0.8571,0.9231,0.9207,0.9860,0.9524
avro_dataset.csv,AttributeSelectedClassifier,7,5,99.3789,1.0000,0.8095,0.8947,0.8916,0.9563,0.9524
avro_dataset.csv,AttributeSelectedClassifier,7,9,99.8445,1.0000,0.9524,0.9756,0.9748,0.9668,0.9524
avro_dataset.csv,AttributeSelectedClassifier,7,7,99.8447,1.0000,0.9545,0.9767,0.9759,0.9846,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,2,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,0,99.8447,1.0000,0.9524,0.9756,0.9748,0.9998,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,1,99.6894,1.0000,0.9048,0.9500,0.9484,0.9815,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,3,99.3789,1.0000,0.8095,0.8947,0.8916,0.9792,0.9048
avro_dataset.csv,AttributeSelectedClassifier,8,4,99.8447,1.0000,0.9524,0.9756,0.9748,0.9994,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,6,99.5342,1.0000,0.8636,0.9268,0.9244,0.9906,0.9545
avro_dataset.csv,AttributeSelectedClassifier,8,5,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,8,99.3779,1.0000,0.8095,0.8947,0.8916,0.9685,0.9524
avro_dataset.csv,AttributeSelectedClassifier,8,7,99.6894,1.0000,0.9091,0.9524,0.9508,0.9761,0.9091
avro_dataset.csv,AttributeSelectedClassifier,9,0,99.2236,1.0000,0.7619,0.8649,0.8609,0.9453,0.9048
avro_dataset.csv,AttributeSelectedClassifier,9,1,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,AttributeSelectedClassifier,8,9,99.5334,1.0000,0.8571,0.9231,0.9207,0.9770,1.0000
avro_dataset.csv,AttributeSelectedClassifier,9,4,98.9130,1.0000,0.6667,0.8000,0.7946,0.9136,1.0000
avro_dataset.csv,AttributeSelectedClassifier,9,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9911,0.9524
avro_dataset.csv,AttributeSelectedClassifier,9,2,99.5342,1.0000,0.8571,0.9231,0.9207,0.9542,0.9524
avro_dataset.csv,AttributeSelectedClassifier,9,6,99.8447,1.0000,0.9545,0.9767,0.9759,0.9896,0.9545
avro_dataset.csv,AttributeSelectedClassifier,9,5,99.8447,1.0000,0.9524,0.9756,0.9748,0.9988,1.0000
avro_dataset.csv,AttributeSelectedClassifier,9,7,99.6894,1.0000,0.9091,0.9524,0.9508,0.9763,0.9545
avro_dataset.csv,AttributeSelectedClassifier,9,8,99.8445,1.0000,0.9524,0.9756,0.9748,0.9604,0.9524
avro_dataset.csv,AttributeSelectedClassifier,9,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9808,1.0000
avro_dataset.csv,RANDOM_FOREST,0,0,99.2236,1.0000,0.7619,0.8649,0.8609,0.9473,0.9524
avro_dataset.csv,RANDOM_FOREST,1,1,99.6894,1.0000,0.9048,0.9500,0.9484,0.9900,0.9524
avro_dataset.csv,RANDOM_FOREST,0,5,99.8447,1.0000,0.9524,0.9756,0.9748,0.9744,0.9524
avro_dataset.csv,RANDOM_FOREST,0,1,99.3789,0.9474,0.8571,0.9000,0.8968,0.9820,1.0000
avro_dataset.csv,RANDOM_FOREST,0,3,99.2236,0.9444,0.8095,0.8718,0.8678,0.9325,0.8571
avro_dataset.csv,RANDOM_FOREST,0,2,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,0,8,99.0669,1.0000,0.7143,0.8333,0.8287,0.8619,0.9524
avro_dataset.csv,RANDOM_FOREST,0,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9866,1.0000
avro_dataset.csv,RANDOM_FOREST,0,4,99.6894,0.9524,0.9524,0.9524,0.9508,0.9838,1.0000
avro_dataset.csv,RANDOM_FOREST,1,0,99.8447,1.0000,0.9524,0.9756,0.9748,0.9982,1.0000
avro_dataset.csv,RANDOM_FOREST,0,7,99.6894,1.0000,0.9091,0.9524,0.9508,0.9693,0.9545
avro_dataset.csv,RANDOM_FOREST,0,6,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,1,2,99.8447,1.0000,0.9524,0.9756,0.9748,0.9993,1.0000
avro_dataset.csv,RANDOM_FOREST,1,4,99.8447,1.0000,0.9524,0.9756,0.9748,0.9657,0.9524
avro_dataset.csv,RANDOM_FOREST,1,7,99.5342,1.0000,0.8636,0.9268,0.9244,0.9179,0.9091
avro_dataset.csv,RANDOM_FOREST,1,3,99.3789,1.0000,0.8095,0.8947,0.8916,0.9544,0.9524
avro_dataset.csv,RANDOM_FOREST,1,6,99.5342,1.0000,0.8636,0.9268,0.9244,0.9986,1.0000
avro_dataset.csv,RANDOM_FOREST,2,0,99.0683,1.0000,0.7143,0.8333,0.8287,0.8863,0.8571
avro_dataset.csv,RANDOM_FOREST,1,5,99.6894,1.0000,0.9048,0.9500,0.9484,0.9810,1.0000
avro_dataset.csv,RANDOM_FOREST,1,8,99.3779,1.0000,0.8095,0.8947,0.8916,0.9784,0.9048
avro_dataset.csv,RANDOM_FOREST,2,1,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,2,2,99.2236,0.9444,0.8095,0.8718,0.8678,0.9633,0.9524
avro_dataset.csv,RANDOM_FOREST,1,9,99.3779,1.0000,0.8095,0.8947,0.8916,0.9346,0.9048
avro_dataset.csv,RANDOM_FOREST,2,3,99.3789,1.0000,0.8095,0.8947,0.8916,0.9892,1.0000
avro_dataset.csv,RANDOM_FOREST,3,0,98.9130,1.0000,0.6667,0.8000,0.7946,0.9329,0.9524
avro_dataset.csv,RANDOM_FOREST,2,4,99.3789,1.0000,0.8095,0.8947,0.8916,0.9442,0.9524
avro_dataset.csv,RANDOM_FOREST,2,5,99.3789,1.0000,0.8095,0.8947,0.8916,0.9580,0.9524
avro_dataset.csv,RANDOM_FOREST,2,9,99.8445,1.0000,0.9524,0.9756,0.9748,0.9972,1.0000
avro_dataset.csv,RANDOM_FOREST,3,2,99.8447,1.0000,0.9524,0.9756,0.9748,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,2,7,99.8447,1.0000,0.9545,0.9767,0.9759,0.9871,0.9545
avro_dataset.csv,RANDOM_FOREST,2,6,99.8447,1.0000,0.9545,0.9767,0.9759,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,3,1,99.8447,1.0000,0.9524,0.9756,0.9748,0.9998,1.0000
avro_dataset.csv,RANDOM_FOREST,2,8,99.3779,1.0000,0.8095,0.8947,0.8916,0.9288,0.8095
avro_dataset.csv,RANDOM_FOREST,3,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9995,1.0000
avro_dataset.csv,RANDOM_FOREST,3,5,99.5342,1.0000,0.8571,0.9231,0.9207,0.9812,1.0000
avro_dataset.csv,RANDOM_FOREST,3,4,99.6894,1.0000,0.9048,0.9500,0.9484,0.9344,0.9048
avro_dataset.csv,RANDOM_FOREST,3,6,99.5342,0.9524,0.9091,0.9302,0.9278,0.9723,0.9545
avro_dataset.csv,RANDOM_FOREST,3,7,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,3,9,99.3779,1.0000,0.8095,0.8947,0.8916,0.9332,0.9048
avro_dataset.csv,RANDOM_FOREST,4,2,99.6894,1.0000,0.9048,0.9500,0.9484,0.9570,0.9524
avro_dataset.csv,RANDOM_FOREST,4,1,99.5342,1.0000,0.8571,0.9231,0.9207,0.9663,0.9524
avro_dataset.csv,RANDOM_FOREST,4,0,99.8447,1.0000,0.9524,0.9756,0.9748,0.9638,0.9524
avro_dataset.csv,RANDOM_FOREST,4,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9892,1.0000
avro_dataset.csv,RANDOM_FOREST,3,8,99.5334,1.0000,0.8571,0.9231,0.9207,0.9928,1.0000
avro_dataset.csv,RANDOM_FOREST,4,5,99.8447,1.0000,0.9524,0.9756,0.9748,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,4,3,99.6894,1.0000,0.9048,0.9500,0.9484,0.9882,1.0000
avro_dataset.csv,RANDOM_FOREST,4,6,99.5342,1.0000,0.8636,0.9268,0.9244,0.9276,0.9545
avro_dataset.csv,RANDOM_FOREST,4,7,99.8447,1.0000,0.9545,0.9767,0.9759,0.9902,1.0000
avro_dataset.csv,RANDOM_FOREST,4,8,99.5334,1.0000,0.8571,0.9231,0.9207,0.9393,0.9048
avro_dataset.csv,RANDOM_FOREST,4,9,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,5,0,99.6894,1.0000,0.9048,0.9500,0.9484,0.9855,0.9524
avro_dataset.csv,RANDOM_FOREST,5,1,99.3789,1.0000,0.8095,0.8947,0.8916,0.9024,0.8571
avro_dataset.csv,RANDOM_FOREST,5,6,99.5342,1.0000,0.8636,0.9268,0.9244,0.9986,1.0000
avro_dataset.csv,RANDOM_FOREST,5,7,99.5342,1.0000,0.8636,0.9268,0.9244,0.9841,1.0000
avro_dataset.csv,RANDOM_FOREST,5,5,99.8447,1.0000,0.9524,0.9756,0.9748,0.9982,1.0000
avro_dataset.csv,RANDOM_FOREST,5,2,99.6894,1.0000,0.9048,0.9500,0.9484,0.9843,1.0000
avro_dataset.csv,RANDOM_FOREST,5,8,99.6890,1.0000,0.9048,0.9500,0.9484,0.9646,0.9524
avro_dataset.csv,RANDOM_FOREST,5,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9894,1.0000
avro_dataset.csv,RANDOM_FOREST,5,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9735,0.9524
avro_dataset.csv,RANDOM_FOREST,5,9,99.6890,0.9524,0.9524,0.9524,0.9508,0.9992,1.0000
avro_dataset.csv,RANDOM_FOREST,6,0,99.5342,1.0000,0.8571,0.9231,0.9207,0.9674,0.9524
avro_dataset.csv,RANDOM_FOREST,6,1,99.8447,1.0000,0.9524,0.9756,0.9748,0.9837,1.0000
avro_dataset.csv,RANDOM_FOREST,6,4,99.0683,1.0000,0.7143,0.8333,0.8287,0.9244,0.9048
avro_dataset.csv,RANDOM_FOREST,6,2,99.5342,1.0000,0.8571,0.9231,0.9207,0.9721,0.9524
avro_dataset.csv,RANDOM_FOREST,6,8,99.2224,1.0000,0.7619,0.8649,0.8609,0.9024,0.9048
avro_dataset.csv,RANDOM_FOREST,6,9,99.3779,1.0000,0.8095,0.8947,0.8916,0.9114,0.9048
avro_dataset.csv,RANDOM_FOREST,6,6,99.6894,1.0000,0.9091,0.9524,0.9508,0.9680,0.9545
avro_dataset.csv,RANDOM_FOREST,6,5,99.8447,1.0000,0.9524,0.9756,0.9748,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,6,3,99.6894,1.0000,0.9048,0.9500,0.9484,0.9592,0.9524
avro_dataset.csv,RANDOM_FOREST,6,7,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,7,0,99.3789,1.0000,0.8095,0.8947,0.8916,0.9281,0.9048
avro_dataset.csv,RANDOM_FOREST,7,2,99.6894,1.0000,0.9048,0.9500,0.9484,0.9996,1.0000
avro_dataset.csv,RANDOM_FOREST,7,1,99.8447,1.0000,0.9524,0.9756,0.9748,0.9997,1.0000
avro_dataset.csv,RANDOM_FOREST,7,4,100.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
avro_dataset.csv,RANDOM_FOREST,7,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9968,1.0000
avro_dataset.csv,RANDOM_FOREST,7,6,99.0683,1.0000,0.7273,0.8421,0.8374,0.9363,0.8636
avro_dataset.csv,RANDOM_FOREST,7,9,99.8445,1.0000,0.9524,0.9756,0.9748,0.9747,0.9524
avro_dataset.csv,RANDOM_FOREST,7,5,99.3789,1.0000,0.8095,0.8947,0.8916,0.9611,1.0000
avro_dataset.csv,RANDOM_FOREST,7,8,99.0669,1.0000,0.7143,0.8333,0.8287,0.9827,0.9048
avro_dataset.csv,RANDOM_FOREST,8,2,98.9130,1.0000,0.6667,0.8000,0.7946,0.9698,0.8571
avro_dataset.csv,RANDOM_FOREST,8,0,99.5342,1.0000,0.8571,0.9231,0.9207,0.9835,1.0000
avro_dataset.csv,RANDOM_FOREST,8,1,99.5342,1.0000,0.8571,0.9231,0.9207,0.9488,0.9524
avro_dataset.csv,RANDOM_FOREST,7,7,99.5342,1.0000,0.8636,0.9268,0.9244,0.9820,1.0000
avro_dataset.csv,RANDOM_FOREST,8,3,99.8447,1.0000,0.9524,0.9756,0.9748,0.9618,0.9524
avro_dataset.csv,RANDOM_FOREST,8,4,99.8447,1.0000,0.9524,0.9756,0.9748,0.9792,0.9524
avro_dataset.csv,RANDOM_FOREST,8,6,99.8447,1.0000,0.9545,0.9767,0.9759,0.9977,1.0000
avro_dataset.csv,RANDOM_FOREST,8,7,99.3789,0.9500,0.8636,0.9048,0.9016,0.9634,0.9545
avro_dataset.csv,RANDOM_FOREST,8,5,99.6894,1.0000,0.9048,0.9500,0.9484,0.9936,1.0000
avro_dataset.csv,RANDOM_FOREST,8,9,99.6890,1.0000,0.9048,0.9500,0.9484,0.9814,1.0000
avro_dataset.csv,RANDOM_FOREST,8,8,99.6890,1.0000,0.9048,0.9500,0.9484,0.9971,1.0000
avro_dataset.csv,RANDOM_FOREST,9,0,99.6894,1.0000,0.9048,0.9500,0.9484,0.9886,1.0000
avro_dataset.csv,RANDOM_FOREST,9,2,99.3789,0.9474,0.8571,0.9000,0.8968,0.9362,0.8571
avro_dataset.csv,RANDOM_FOREST,9,4,99.5342,1.0000,0.8571,0.9231,0.9207,0.9502,0.9524
